     1→     1→'use strict';
     2→     2→/* =====================================================================
   506→   506→  save_state: function(){ return {tower_floor:this.tower_floor, tower_record:this.tower_record,
   507→   507→    wb_damage:this.wb_damage, wb_week:this.wb_week, arena_points:this.arena_points,
   508→   508→    arena_wins_total:this.arena_wins_total, dungeon_daily:this.dungeon_daily,
   509→   509→    cooldowns:this.cooldowns, arena_attempts_today:this.arena_attempts_today}; },
   510→   510→  load_state: function(d){
   511→   511→    if(!d) return;
   512→   512→    this.tower_floor=d.tower_floor||1; this.tower_record=d.tower_record||0;
   513→   513→    this.wb_damage=Number(d.wb_damage||0); this.wb_week=d.wb_week||'';
   514→   514→    this.arena_points=d.arena_points||0; this.arena_wins_total=d.arena_wins_total||0;
   515→   515→    this.dungeon_daily=d.dungeon_daily||{}; this.cooldowns=d.cooldowns||{};
   516→   516→    this.arena_attempts_today=d.arena_attempts_today||{};
   517→   517→  }
   518→   518→};
   519→   519→
   520→   520→/* ---------- OFFLINE (cap 8h/12h, dobro via anúncio stub) ---------- */
   521→   521→E.Offline = {
   522→   522→  pending: {}, collected_count: 0,
   523→   523→  cap_seconds: function(){
   524→   524→    var h=8;
   525→   525→    if(E.Eco.is_premium()) h=12;
   526→   526→    h+=E.Asc.offline_cap_bonus_hours();
   527→   527→    return Math.floor(h*3600);
   528→   528→  },
   529→   529→  compute_pending: function(){
   530→   530→    var secs=E.TimeM.offline_seconds(this.cap_seconds());
   531→   531→    this.pending={};
   532→   532→    if(secs<60) return this.pending;
   533→   533→    var fs=E.Prog.farm_stage();
   534→   534→    var gold=E.Prog.gold_per_second(fs)*secs;
   535→   535→    var xp=E.Prog.xp_per_second(fs)*secs;
   536→   536→    this.pending={seconds:secs, gold:gold, xp:xp, stage:fs};
   537→   537→    return this.pending;
   538→   538→  },
   539→   539→  has_pending: function(){ return Object.keys(this.pending).length>0 && (this.pending.gold||0)>0; },
   540→   540→  collect: function(doubled){
   541→   541→    if(Object.keys(this.pending).length===0) return {};
   542→   542→    var mult=doubled?2:1;
   543→   543→    if(doubled){
   544→   544→      var ad=E.Platform.show_rewarded_ad('ad_offline_double');
   545→   545→      if(!ad) mult=1;
   546→   546→    }
   547→   547→    var gold=(this.pending.gold||0)*mult, xp=(this.pending.xp||0)*mult;
   548→   548→    E.Eco.add('ouro', gold);
   549→   549→    E.Char.gain_xp(xp);
   550→   550→    this.collected_count++;
   551→   551→    E.Ret.track('offline_collects', 1);
   552→   552→    var out={gold:gold, xp:xp, doubled:mult>1, seconds:this.pending.seconds||0};
   553→   553→    this.pending={};
   554→   554→    E.BUS.emit('offline_collected', out, mult>1);
   555→   555→    E.Save.flush();
   556→   556→    return out;
   557→   557→  },
   558→   558→  save_state: function(){ return {collected_count:this.collected_count}; },
   559→   559→  load_state: function(d){ if(!d) return; this.collected_count=d.collected_count||0; }
   560→   560→};
   561→   561→
   562→   562→/* ---------- RETENTION (missões, conquistas, login, passe, contadores) ---------- */
   563→   563→E.Ret = {
   564→   564→  counters: {}, daily_state: {}, daily_claimed: {}, weekly_state: {}, weekly_claimed: {},
   565→   565→  achievements_state: {}, achievements_claimed: {},
   566→   566→  login_cycle_day: 0, login_last_day: '', _login_claimed_day: 0,
   567→   567→  bp_xp: 0, bp_claimed_free: [], bp_claimed_premium: [], bp_premium_unlocked: false,
   568→   568→  MAX_TRACKS: ['max_stage','level','reinforce_max','pet_max_stars','tower_floor','gold_total'],
   569→   569→  init: function(){
   570→   570→    var self=this;
   571→   571→    E.BUS.on('combat_ended', function(result, stage){
   572→   572→      if(result==='win' && E.DM.is_boss_stage(stage) && E.Combat.mode==='campaign') self.track('stages', 1);
   573→   573→    });
   574→   574→  },
   575→   575→  track: function(key, amount){
   576→   576→    this.counters[key]=(this.counters[key]||0)+amount;
   577→   577→    this._update_missions(key, amount);
   578→   578→    this._update_achievements(key, amount);
   579→   579→  },
   580→   580→  /* [HTML-3] XP do Passe de Batalha */
   581→   581→  bp_add_xp: function(amount){
   582→   582→    if(!(amount>0)) return;
   583→   583→    this.bp_xp+=amount;
   584→   584→    E.BUS.emit('bp_xp_changed', this.bp_xp, this.bp_tier());
   585→   585→    E.Save.mark_dirty();
   586→   586→  },
   587→   587→  bp_tier: function(){
   588→   588→    return Math.min(Math.floor(this.bp_xp/E.DM.cfg_battlepass.season.xp_per_level), E.DM.cfg_battlepass.tiers);
   589→   589→  },
   590→   590→  bp_claim: function(tier, premium){
   591→   591→    if(tier<=0 || tier>this.bp_tier()) return false;
   592→   592→    var arr=premium?this.bp_claimed_premium:this.bp_claimed_free;
   593→   593→    if(premium && !this.bp_premium_unlocked) return false;
   594→   594→    if(arr.indexOf(tier)>=0) return false;
   595→   595→    var list=premium?E.DM.cfg_battlepass.premium_track:E.DM.cfg_battlepass.free_track;
   596→   596→    for(var i=0;i<list.length;i++){
   597→   597→      var entry=list[i];
   598→   598→      if(entry.tier===tier){
   599→   599→        arr.push(tier);
   600→   600→        E.Eco.add_dict(entry.reward);
   601→   601→        if(entry.reward.item_epico) E.Inv.add_item(E.Inv.generate_item(E.Prog.farm_stage()+10, 'epica'));
   602→   602→        if(entry.reward.item_lendario) E.Inv.add_item(E.Inv.generate_item(E.Prog.farm_stage()+10, 'lendaria'));
   603→   603→        if(entry.reward.pet_frag) E.Pet.add_fragments(E.Pet.all_defs()[0].id, entry.reward.pet_frag);
   604→   604→        return true;
   605→   605→      }
   606→   606→    }
   607→   607→    return false;
   608→   608→  },
   609→   609→  _update_missions: function(key, amount){
   610→   610→    var changed=false, dk=E.TimeM.day_key(), wk=E.TimeM.week_key();
   611→   611→    if(!this.daily_state[dk]) this.daily_state[dk]={};
   612→   612→    if(!this.weekly_state[wk]) this.weekly_state[wk]={};
   613→   613→    var list=E.DM.cfg_missions.daily;
   614→   614→    for(var i=0;i<list.length;i++){
   615→   615→      if(list[i].track===key){ this.daily_state[dk][list[i].id]=(this.daily_state[dk][list[i].id]||0)+amount; changed=true; }
   616→   616→    }
   617→   617→    list=E.DM.cfg_missions.weekly;
   618→   618→    for(var j=0;j<list.length;j++){
   619→   619→      if(list[j].track===key){ this.weekly_state[wk][list[j].id]=(this.weekly_state[wk][list[j].id]||0)+amount; changed=true; }
   620→   620→    }
   621→   621→    if(changed) E.BUS.emit('missions_updated');
   622→   622→  },
   623→   623→  _update_achievements: function(key, amount){
   624→   624→    var list=E.DM.cfg_achievements.achievements;
   625→   625→    for(var i=0;i<list.length;i++){
   626→   626→      var a=list[i];
   627→   627→      if(a.track!==key) continue;
   628→   628→      if(this.achievements_claimed[a.id]) continue;
   629→   629→      var cur=this.achievements_state[a.id]||0;
   630→   630→      if(this.MAX_TRACKS.indexOf(key)>=0) this.achievements_state[a.id]=Math.max(cur, amount);
   631→   631→      else this.achievements_state[a.id]=cur+amount;
   632→   632→      if(this.achievements_state[a.id]>=a.goal) E.BUS.toast_msg('🏆 '+a.name, '#e8a33a');
   633→   633→    }
   634→   634→    E.BUS.emit('missions_updated');
   635→   635→  },
   636→   636→  /* achievement trackers alimentados por outros managers */
   637→   637→  sync_derived: function(){
   638→   638→    var it=E.Inv, i;
   639→   639→    this.track('max_stage', E.Prog.max_stage);
   640→   640→    this.track('level', E.Char.level);
   641→   641→    this.track('gold_total', E.Eco.gold_earned_total);
   642→   642→    this.track('pets_owned', E.Pet.owned_count());
   643→   643→    var comps=0; for(var id in E.Pet.owned){ if(E.Pet.def(id).type==='companheiro') comps++; }
   644→   644→    this.track('companions_owned', comps);
   645→   645→    this.track('pet_max_stars', E.Pet.max_stars_any());
   646→   646→    var mx=0; for(i=0;i<it.inventory.length;i++) mx=Math.max(mx, it.inventory[i].reinforce||0);
   647→   647→    for(var s in it.equipped) mx=Math.max(mx, it.equipped[s].reinforce||0);
   648→   648→    this.track('reinforce_max', mx);
   649→   649→    this.track('tower_floor', E.Modes.tower_record);
   650→   650→    this.track('legendaries', it.legendaries_found);
   651→   651→    this.track('divines', it.divines_found);
   652→   652→    this.track('equips', it.equips_total);
   653→   653→  },
   654→   654→  mission_progress: function(m, period){
   655→   655→    var store=period==='daily'?this.daily_state:this.weekly_state;
   656→   656→    var k=period==='daily'?E.TimeM.day_key():E.TimeM.week_key();
   657→   657→    return (store[k]||{})[m.id]||0;
   658→   658→  },
   659→   659→  mission_done: function(m, period){ return this.mission_progress(m, period)>=m.goal; },
   660→   660→  mission_claimed: function(m, period){
   661→   661→    var claimed=period==='daily'?this.daily_claimed:this.weekly_claimed;
   662→   662→    var k=period==='daily'?E.TimeM.day_key():E.TimeM.week_key();
   663→   663→    return (claimed[k]||[]).indexOf(m.id)>=0;
   664→   664→  },
   665→   665→  claim_mission: function(m, period){
   666→   666→    if(!this.mission_done(m, period)||this.mission_claimed(m, period)) return false;
   667→   667→    var k=period==='daily'?E.TimeM.day_key():E.TimeM.week_key();
   668→   668→    if(period==='daily'){
   669→   669→      if(!this.daily_claimed[k]) this.daily_claimed[k]=[];
   670→   670→      this.daily_claimed[k].push(m.id);
   671→   671→    } else {
   672→   672→      if(!this.weekly_claimed[k]) this.weekly_claimed[k]=[];
   673→   673→      this.weekly_claimed[k].push(m.id);
   674→   674→    }
   675→   675→    E.Eco.add_dict(m.reward);
   676→   676→    this.track('missions_done', 1);
   677→   677→    this.bp_add_xp(E.DM.cfg_battlepass.xp_sources.missions); // [HTML-3]
   678→   678→    E.BUS.emit('missions_updated');
   679→   679→    return true;
   680→   680→  },
   681→   681→  check_login_day: function(){
   682→   682→    var dk=E.TimeM.day_key();
   683→   683→    if(this.login_last_day===dk) return;
   684→   684→    this.login_last_day=dk;
   685→   685→    this.login_cycle_day=(this.login_cycle_day%7)+1;
   686→   686→    this.track('login_days', 1);
   687→   687→    E.Save.mark_dirty();
   688→   688→  },
   689→   689→  login_claimed_today: function(){ return this._login_claimed_day===this.login_cycle_day; },
   690→   690→  claim_login: function(){
   691→   691→    if(this.login_claimed_today()) return {};
   692→   692→    var dd={};
   693→   693→    var list=E.DM.cfg_missions.daily_login;
   694→   694→    for(var i=0;i<list.length;i++) if(list[i].day===this.login_cycle_day){ dd=list[i]; break; }
   695→   695→    if(!dd.day) return {};
   696→   696→    this._login_claimed_day=this.login_cycle_day;
   697→   697→    E.Eco.add_dict(dd.reward);
   698→   698→    E.BUS.emit('login_claimed', this.login_cycle_day);
   699→   699→    return dd;
   700→   700→  },
   701→   701→  login_day_info: function(){
   702→   702→    var list=E.DM.cfg_missions.daily_login;
   703→   703→    for(var i=0;i<list.length;i++) if(list[i].day===this.login_cycle_day) return list[i];
   704→   704→    return {};
   705→   705→  },
   706→   706→  achievements_list: function(){ return E.DM.cfg_achievements.achievements; },
   707→   707→  achievement_progress: function(a){ return Math.min(this.achievements_state[a.id]||0, a.goal); },
   708→   708→  achievement_claim: function(a){
   709→   709→    if(this.achievements_claimed[a.id]) return false;
   710→   710→    if(this.achievement_progress(a)<a.goal) return false;
   711→   711→    this.achievements_claimed[a.id]=true;
   712→   712→    E.Eco.add_dict(a.reward);
   713→   713→    E.BUS.emit('achievement_unlocked', a);
   714→   714→    return true;
   715→   715→  },
   716→   716→  achievements_done_count: function(){
   717→   717→    var c=0, list=this.achievements_list();
   718→   718→    for(var i=0;i<list.length;i++) if(this.achievements_claimed[list[i].id]) c++;
   719→   719→    return c;
   720→   720→  },
   721→   721→  save_state: function(){
   722→   722→    return {counters:this.counters, daily_state:this.daily_state, daily_claimed:this.daily_claimed,
   723→   723→      weekly_state:this.weekly_state, weekly_claimed:this.weekly_claimed,
   724→   724→      achievements_state:this.achievements_state, achievements_claimed:this.achievements_claimed,
   725→   725→      login_cycle_day:this.login_cycle_day, login_last_day:this.login_last_day,
   726→   726→      login_claimed_day:this._login_claimed_day, bp_xp:this.bp_xp,
   727→   727→      bp_claimed_free:this.bp_claimed_free, bp_claimed_premium:this.bp_claimed_premium,
   728→   728→      bp_premium_unlocked:this.bp_premium_unlocked};
   729→   729→  },
   730→   730→  load_state: function(d){
   731→   731→    if(!d) return;
   732→   732→    this.counters=d.counters||{}; this.daily_state=d.daily_state||{}; this.daily_claimed=d.daily_claimed||{};
   733→   733→    this.weekly_state=d.weekly_state||{}; this.weekly_claimed=d.weekly_claimed||{};
   734→   734→    this.achievements_state=d.achievements_state||{}; this.achievements_claimed=d.achievements_claimed||{};
   735→   735→    this.login_cycle_day=d.login_cycle_day||0; this.login_last_day=d.login_last_day||'';
   736→   736→    this._login_claimed_day=d.login_claimed_day||0;
   737→   737→    this.bp_xp=Number(d.bp_xp||0); this.bp_claimed_free=d.bp_claimed_free||[];
   738→   738→    this.bp_claimed_premium=d.bp_claimed_premium||[]; this.bp_premium_unlocked=!!d.bp_premium_unlocked;
   739→   739→  }
   740→   740→};
   741→   741→
